Table,Byte,Bit,Bit Fields,No.,备注,Remarks,Alarm sources,分类,设计归类,
,byte 1,bit 0,,393,,,,,,
,,bit 1,,394,,,,,,
,,bit 2,,395,,,,,,
,,bit 3,,396,,,,,,
,,bit 4,,397,,,,,,
,,bit 5,,398,,,,,,
,,bit 6,,399,,,,,,
,,bit 7,,400,,,,,,
Fault26,byte 0,bit 0,AFCI0,401,拉弧故障,,,,拉弧,
,,bit 1,AFCI1,402,拉弧故障,,,,,
,,bit 2,AFCI2,403,拉弧故障,,,,,
,,bit 3,AFCI3,404,拉弧故障,,,,,
,,bit 4,AFCI4,405,拉弧故障,,,,,
,,bit 5,AFCI5,406,拉弧故障,,,,,
,,bit 6,AFCI6,407,拉弧故障,,,,,
,,bit 7,AFCI7,408,拉弧故障,,,,,
,byte 1,bit 0,AFCI8,409,拉弧故障,,,,,
,,bit 1,AFCI9,410,拉弧故障,,,,,
,,bit 2,AFCI10,411,拉弧故障,,,,,
,,bit 3,AFCI11,412,拉弧故障,,,,,
,,bit 4,AFCI12,413,拉弧故障,,,,,
,,bit 5,AFCI13,414,拉弧故障,,,,,
,,bit 6,AFCI14,415,拉弧故障,,,,,
,,bit 7,AFCI15,416,拉弧故障,,,,,
Fault27,byte 0,bit 0,AFCI16,417,拉弧故障,,,,拉弧,
,,bit 1,AFCI17,418,拉弧故障,,,,,
,,bit 2,AFCI18,419,拉弧故障,,,,,
,,bit 3,AFCI19,420,拉弧故障,,,,,
,,bit 4,AFCI20,421,拉弧故障,,,,,
,,bit 5,AFCI21,422,拉弧故障,,,,,
,,bit 6,AFCI22,423,拉弧故障,,,,,
,,bit 7,AFCI23,424,拉弧故障,,,,,
,byte 1,bit 0,AFCI24,425,拉弧故障,,,,,
,,bit 1,AFCI25,426,拉弧故障,,,,,
,,bit 2,AFCI26,427,拉弧故障,,,,,
,,bit 3,AFCI27,428,拉弧故障,,,,,
,,bit 4,AFCI28,429,拉弧故障,,,,,
,,bit 5,AFCI29,430,拉弧故障,,,,,
,,bit 6,AFCI30,431,拉弧故障,,,,,
,,bit 7,AFCI31,432,拉弧故障,,,,,
Fault28,byte 0,bit 0,,433,,,Protocol version error(ARM),,协议版本错误(ARM),
,,bit 1,,434,,,,,,
,,bit 2,,435,,,,,,
,,bit 3,,436,,,,,,
,,bit 4,,437,,,,,,
,,bit 5,,438,,,,,,
,,bit 6,,439,,,,,,
,,bit 7,,440,,,,,,
,byte 1,bit 0,ModifyOVP,441,设置过压保护事件,,,,,
,,bit 1,,442,,,,,,
,,bit 2,,443,,,,,,
,,bit 3,,444,,,,,,
,,bit 4,,445,,,,,,
,,bit 5,,446,,,,,,
,,bit 6,,447,,,,,,
,,bit 7,,448,,,,,,
Fault29,byte 0,bit 0,VGridNPEOver,449,零地电压过高,,Electricity network,,电网,
,,bit 1,SwPvBranchOCP,450,PV支路软件过流（默认不使能）,,,,,
,,bit 2,,451,,,,,,
,,bit 3,,452,,,,,,
,,bit 4,,453,,,,,,
,,bit 5,,454,,,,,,
,,bit 6,,455,,,,,,
,,bit 7,,456,,,,,,
,byte 1,bit 0,,457,,,,,,
,,bit 1,,458,,,,,,
,,bit 2,,459,,,,,,
,,bit 3,,460,,,,,,
,,bit 4,,461,,,,,,
,,bit 5,,462,,,,,,
,,bit 6,,463,,,,,,
,,bit 7,Disable,464,该位禁用,,,,,
Fault30,byte 0,bit 0,,465,,,Electricity network,,电网,
,,bit 1,,466,,,,,,
,,bit 2,,467,,,,,,
,,bit 3,,468,,,,,,
,,bit 4,,469,,,,,,
,,bit 5,,470,,,,,,
,,bit 6,,471,,,,,,
,,bit 7,,472,,,,,,
,byte 1,bit 0,,473,,,,,,
,,bit 1,,474,,,,,,
,,bit 2,,475,,,,,,
,,bit 3,,476,,,,,,
,,bit 4,,477,,,,,,
,,bit 5,,478,,,,,,
,,bit 6,,479,,,,,,
,,bit 7,Disable,480,该位禁用,,,,,
